,imu_x,imu_y,imu_z,imu_dx,imu_dy,imu_dz,imu_index
0,-0.0014977973568281921,0.03502202643171791,-0.04237885462555049,-1.936212452381145,-0.008339752127988497,1.8389153442212887,0
1,0.010151515151515158,0.01984848484848486,-0.0501515151515151,0.1650645140073637,0.11855148944171477,0.22367848805350649,1
2,0.01,0.015,-0.055,0.1650645140073637,0.35767032361119977,-1.1394556554570237,2
3,0.02,-0.0033333333333333335,-0.06333333333333334,-0.21839304930204667,0.3094526941427626,-0.31120384115893024,3
4,0.02,-0.0033333333333333335,-0.06333333333333334,-0.0,0.0,-0.0,4
5,0.0425,-0.025,-0.1225,-0.0,0.33635985344434904,-0.0,5
6,0.023333333333333334,-0.0033333333333333322,-0.17333333333333334,-0.0,-1.951219926087917,0.011519173063162507,6
7,0.024,0.012,-0.196,-1.609134229144188,-1.951219926087917,0.26192505150529033,7
8,0.036666666666666674,0.0033333333333333335,-0.19333333333333336,-1.702655951783068,-0.24477660982803137,-0.18833847958270805,8
9,0.01,0.02,-0.13666666666666666,-1.702655951783068,-1.0234610733694833,-0.24923301718479232,9
10,0.01,0.02,-0.13666666666666666,0.0,-0.0,-0.0,10
11,0.144,0.13799999999999998,-0.118,0.0,0.1736148820128843,-1.078962543582897,11
12,0.20000000000000004,0.17666666666666667,-0.118,-0.41852995462823356,-0.17048376133480336,0.054332099614582616,12
13,0.23399999999999999,0.19999999999999998,-0.11000000000000001,-0.41852995462823356,0.8145730871737811,-1.6763678025895206,13
14,0.25,0.20750000000000002,-0.11,-0.7792720577229567,-0.05222025121967091,0.28874727144994505,14
15,0.25,0.20750000000000002,-0.11,-0.0,-0.0,0.0,15
16,0.2233333333333333,0.10500000000000002,-0.11,-1.4279120386982977,-0.0,-0.6075491126192278,16
17,0.2233333333333333,0.10500000000000002,-0.11,-0.0,-0.0,-0.0,17
18,0.1325,0.005000000000000001,-0.0725,-1.560324351282925,-0.0,0.1282817000215826,18
19,0.065,-0.015000000000000001,-0.027500000000000004,1.1420605593656157,0.9135358737557389,-0.11144799938609752,19
20,0.065,-0.015000000000000001,-0.027500000000000004,0.0,0.0,-0.0,20
21,0.02,0.006,-0.092,0.0,1.591440081187485,-0.828507795921708,21
22,0.0325,0.01,-0.1275,-0.26065619713909655,-0.6931793290452071,-0.13292427583188987,22
23,0.015000000000000001,0.015000000000000001,-0.13,0.2229658119422748,-0.1282817000215828,-0.08901179185171049,23
24,0.01,0.005,-0.115,-1.1355984778101045,0.8121017009529572,0.09791297103688137,24
25,-0.0,0.0,-0.03333333333333333,-0.39950586578150193,-0.8326209551922414,-0.017755816256955645,25
26,-0.03,0.013333333333333334,0.04666666666666667,0.7973827575944717,1.1007209815910846,0.05823581937487715,26
27,-0.04,0.02,0.07,0.0575958653158137,0.1448623279155314,0.16057029118348057,27
28,-0.025,0.03,0.045000000000000005,-0.7923620271128976,-0.12301953232681906,0.9831876008796957,28
29,0.048,0.032,-0.044,0.4005740072837233,-1.551538363828394,0.19388513594554643,29
30,0.048,0.032,-0.044,0.0,-0.0,0.0,30
31,0.048,0.02,-0.05600000000000001,-0.4280036018080653,-0.28063498108667223,0.01974316449855986,31
32,0.04,0.01,-0.06,0.1922654703996963,-0.22619467105846622,-0.2569822790636464,32
33,0.03333333333333333,0.03,-0.043333333333333335,0.8069820684804406,0.3474950540720692,0.29565877528783785,33
34,0.03,0.045,-0.03,-0.44233624562544377,0.16242034019059265,0.23585506846825421,34
35,0.046,0.084,-0.022000000000000002,-1.0795943527721121,-0.5967943937684347,-0.1025555468471864,35
36,0.045,0.10500000000000001,-0.02,0.49574332073647187,-0.8303229383437865,0.20451768174869656,36
37,0.0033333333333333335,0.08333333333333333,-0.0033333333333333335,-0.4475198735038686,1.012570218837036,1.0409841790595038,37
38,-0.015,0.060000000000000005,0.030000000000000002,-0.0555887366760188,0.22663100337146133,0.2702467813787991,38
39,-0.0,0.034,0.038,-0.5646698635562332,0.4918477458460213,0.19061089826880595,39
40,0.02,0.03,0.016666666666666666,-0.34117696217985327,0.6471680866395007,-0.20608847807549147,40
41,0.06200000000000001,0.03,0.004,0.1774930036108127,-1.085287616792106,0.127450923297632,41
42,0.062,0.024,-0.0,-0.4428703163765557,0.12050102221619326,0.22782829923833317,42
43,0.06666666666666667,0.0033333333333333335,-0.013333333333333334,0.07476990515543744,0.1627344994559521,0.0772831792783093,43
44,0.07,-0.01,-0.02,-1.022326609355673,-0.334056018831713,0.1910262866307784,44
45,0.06666666666666667,-0.006666666666666667,-0.02,0.10943214410004391,0.6335545184739383,-0.8057021603623116,45
46,0.098,0.028000000000000004,0.012,1.3558241228267576,-0.28762677007016196,-0.14907206207134002,46
47,0.098,0.028000000000000004,0.012,0.0,-0.0,-0.0,47
48,0.10200000000000001,0.068,0.044,1.5035767159835909,0.28205218843929253,-1.004723218520066,48
49,0.085,0.07,0.055,-0.9801769079200204,0.1300619358586181,0.7304202919596305,49
50,0.036666666666666674,0.05333333333333334,0.056666666666666664,-0.46716646311714644,0.2771001075749649,-0.05055637066610215,50
51,0.036666666666666674,0.05333333333333334,0.056666666666666664,-0.6455391126709661,0.38290196683086064,-0.06985971219315934,51
52,-0.062,0.016,0.14600000000000002,-0.2228087323096005,0.06194173515327998,-0.19807741680884036,52
53,-0.07750000000000001,0.022500000000000003,0.16999999999999998,-0.12394019350724755,0.6924593807287516,-0.030106929596902244,53
54,-0.08499999999999999,0.03,0.19,0.008552113334772127,0.8398175294746227,1.025398388839178,54
55,-0.065,0.03,0.175,-0.46398705499643517,0.8398175294746227,0.05037020221255664,55
56,0.045714285714285714,-0.0014285714285714286,0.09714285714285711,1.8041717810615643,-1.0626437150767456,0.0703492354928856,56
57,0.08,-0.01,0.07250000000000001,-0.3475430506265025,-0.7075652054047646,-0.1959219351826244,57
58,0.08,-0.02,0.05000000000000001,0.11372565405994738,0.13697343969651116,0.07571238295151189,58
59,0.06,-0.008333333333333333,0.05333333333333334,-0.9063291183860488,0.13697343969651116,-0.1826748861599865,59
60,0.04,0.0,0.07333333333333335,0.11109602465361362,0.27543622702140147,-0.07679448708775133,60
61,0.0475,0.055,0.0925,0.11109602465361362,1.1346385467215079,-1.5846062445012936,61
62,0.04,0.09,0.135,-0.2118218846682998,-0.4879678789188531,0.0032986722862694095,62
63,0.03,0.09,0.15,0.39605011386255284,-0.4879678789188531,0.0032986722862694095,63
64,0.012857142857142857,0.09142857142857141,0.17285714285714285,-0.8794065835648583,-0.35850808165215103,1.3711580869692606,64
65,0.005,0.07,0.215,-0.05735151922053803,0.0292168116783873,-0.2337344934270984,65
66,0.01,0.036,0.22800000000000004,0.2601133997417223,0.0292168116783873,-0.07599512629033697,66
67,0.0275,0.01,0.2475,0.18565067253463888,0.0691150383789762,-0.268396732371691,67
68,0.04000000000000001,0.005,0.23249999999999998,-1.1534968292892966,1.6712356619240176,-0.6701802528270334,68
69,0.08000000000000002,0.0175,0.25,0.061819562105640186,0.546357869044314,-0.08161159582325621,69
70,0.105,0.03,0.25,0.7966729903653293,0.29255208921928866,-0.33709289173018386,70
71,0.105,0.03,0.25,0.0,0.0,-0.0,71
72,0.124,0.038,0.24,-0.09814335449814557,0.0,1.5673196309249309,72
73,0.08750000000000001,0.01,0.2375,-1.4995868933135403,0.7864453609486514,0.5937610115284757,73
74,0.065,0.0,0.27,0.5083271446433376,-0.11344640137962901,-0.02181661564992865,74
75,0.065,0.0,0.27,0.0,-0.0,-0.0,75
76,0.038,-0.004,0.296,0.0,1.451918460783057,-0.6267966036102188,76
77,0.04666666666666667,0.0,0.34,-0.49762827632862566,0.9273981513397115,0.32861059156549405,77
78,0.1,0.032,0.32,-1.2103928175750573,-0.42183909889001525,-0.30259820439376434,78
79,0.155,0.06,0.305,1.6044811813584314,-0.9292831069318866,-0.056688294104777395,79
80,0.18000000000000002,0.06666666666666667,0.3133333333333333,-0.011274826967883402,-1.5292225840123963,0.6355441938212171,80
81,0.11,0.03,0.31,-0.050730903591301016,0.44389540642388386,-0.3944327754223654,81
82,0.11,0.03,0.31,-0.0,0.0,-0.0,82
83,0.082,0.033999999999999996,0.33399999999999996,-0.0,-1.2673010231656032,-0.7100418276133416,83
84,0.082,0.033999999999999996,0.33399999999999996,-0.0,-0.0,-0.0,84
85,0.15857142857142859,0.12142857142857144,0.3485714285714286,-0.0,-0.0,-0.5525537878888841,85
86,0.15857142857142859,0.12142857142857144,0.3485714285714286,0.0,-0.0,-0.0,86
87,0.0375,0.14250000000000002,0.35500000000000004,-1.211350130669796,0.2674280746368315,1.061788503743272,87
88,-0.014000000000000002,0.118,0.324,-1.3125399573772956,1.7613792997956697,1.3289809589310824,88
89,0.012,0.092,0.198,-0.0995256552657219,0.0778486659559529,-0.38038403849664154,89
90,0.012,0.092,0.198,-0.0,0.0,-0.0,90
91,0.06,0.055,0.325,-0.9854478022610381,0.0,0.7210129672913774,91
92,0.13,0.01,0.29500000000000004,0.2925346359267713,0.0,0.16273449945595225,92
93,0.14,-0.01,0.22999999999999998,-0.8953539062730984,-1.4875441214747793,-0.5199335841691151,93
94,0.09333333333333334,-0.006666666666666667,0.21,-0.8953539062730984,0.5979498017332564,-0.11414453308042896,94
95,0.08499999999999999,0.015,0.245,-0.8696975662687699,0.3551745027808442,0.7660250087003073,95
96,0.105,0.045,0.29500000000000004,-1.4878582807401348,0.7826754497643418,-0.36324665057132194,96
97,0.22,0.115,0.31,0.4084070449666699,1.4770721459627898,-1.2197757076337878,97
98,0.37,0.18,0.318,-0.23360882972094588,-0.41261677912249906,-0.07441385798803304,98
99,0.38,0.18,0.33,1.017526953912676,0.7862708280234313,-0.8843234254004709,99
100,-1.0975000000000001,0.16750000000000004,0.41500000000000004,1.017526953912676,0.7862708280234313,-0.8843234254004709,100
101,-1.0975000000000001,0.16750000000000004,0.41500000000000004,0.0,0.0,-0.0,101
102,-1.0975000000000001,0.16750000000000004,0.41500000000000004,0.0,0.0,-0.0,102
103,-0.7333333333333333,0.6533333333333333,0.49333333333333335,0.0,0.0,-0.0,103
104,0.054285714285714284,-0.001428571428571427,0.30142857142857143,0.0,0.0,-0.017839758282885112,104
105,0.054285714285714284,-0.001428571428571427,0.30142857142857143,0.0,0.0,-0.0,105
106,0.065,0.0225,0.3025,0.0,0.0,0.48136180770003406,106
107,0.065,0.0225,0.3025,-0.0,0.0,0.0,107
108,0.185,0.055,0.22,-1.5663980970798765,0.0,-0.15228870388276577,108
109,0.3175,0.1,0.09000000000000001,-0.3652101459798032,0.3956050549032837,-0.21771237089376663,109
110,0.3175,0.1,0.09000000000000001,-0.0,0.0,-0.0,110
111,0.37666666666666665,0.14333333333333334,0.04666666666666667,-0.5192354524683152,0.0,0.0794124809657423,111
112,0.36,0.155,0.02,-0.5192354524683152,0.708743302649861,0.638999945740167,112
113,0.2966666666666667,0.12666666666666668,0.02666666666666667,-0.16079718398623852,-0.41135665140254596,0.2686410784669688,113
114,0.24333333333333332,0.09000000000000001,0.04666666666666667,-0.15230906605737105,-0.40189114909255885,-0.21566451790476487,114
115,0.18,0.06,0.055,1.1826351011513514,-0.9186540517872105,-0.031677725923696914,115
116,0.06333333333333334,0.016666666666666666,0.06666666666666667,1.1826351011513514,1.5233757310182197,0.07490953149559706,116
117,0.002,-0.002,0.08399999999999999,1.4453560227955384,0.607542131302209,-0.025802947661483788,117
118,-0.01,0.0033333333333333335,0.08,0.5510353514396524,-0.6798406502368347,-0.28274333882308283,118
119,-0.03,0.023333333333333334,0.09333333333333334,-0.2841396022246754,-1.0226465863852054,-1.074482865169437,119
120,-0.03,0.023333333333333334,0.09333333333333334,-0.0,-0.0,-0.0,120
121,-0.10333333333333333,0.023333333333333334,0.14,-1.4109707094256245,-1.2308992727331933,-1.3665695332548877,121
122,-0.16333333333333333,0.04666666666666667,0.24000000000000002,0.023876104167281764,-0.6679025981531714,0.09801769079199882,122
123,-0.20285714285714285,0.08857142857142855,0.31000000000000005,1.4942212525274057,0.28030985118030227,-0.18580276551231165,123
124,-0.21,0.08,0.27,-0.30641000348013614,0.05730788598923598,0.07487462491055957,124
125,-0.21,0.08,0.27,-0.0,0.0,0.0,125
126,-0.13333333333333333,0.10333333333333333,0.26333333333333336,-0.0,0.0,0.8874650180540775,126
127,0.013333333333333336,0.12333333333333334,0.26666666666666666,0.36464582285499786,-1.4438003526556,1.2523260981834774,127
128,0.095,0.105,0.24,0.6375862290460499,-1.3727974498024025,0.000863937979737229,128
129,0.0925,0.065,0.2,0.45350635283819973,0.3533244537737268,0.3929085212089576,129
130,0.0925,0.065,0.2,0.0,0.0,0.0,130
131,0.07333333333333335,0.016666666666666666,0.16333333333333333,-0.9236282401554029,-0.8283332629965121,0.9065240134858584,131
132,0.085,0.04,0.16999999999999998,-0.9236282401554029,-0.8283332629965121,0.5764298920561765,132
133,0.15,0.10666666666666667,0.22,-0.42556944927794843,-1.5762068474760706,-0.36925349208026503,133
134,0.1525,0.1375,0.2525,-0.8505469410512572,-0.0036957346910979553,-0.36270996182632753,134
135,0.125,0.13,0.255,-0.059864793343407045,0.21807889003669712,-0.466945388078575,135
136,0.095,0.1,0.255,-0.6225938507714079,-0.9070127056763995,0.7721336610822799,136
137,0.04,0.04,0.236,1.9296918715410158,-0.9070127056763995,-0.568586382397711,137
138,0.04,0.04,0.24,1.565350899528671,-0.9070127056763995,0.6044424265506749,138
139,0.07333333333333335,0.043333333333333335,0.22333333333333336,-0.828612515676837,0.09087347638717243,0.15077317631561846,139
140,0.09,0.04,0.22,-0.013046336158657428,-1.230369856193386,0.0863065315111184,140
141,0.042857142857142864,0.045714285714285714,0.2557142857142857,-1.2688443928898658,-1.7242556479402487,-0.30747216099633806,141
142,0.023333333333333334,0.06,0.27,0.22042344899853739,0.2187479329166228,-0.04337724967623244,142
143,0.023333333333333334,0.06,0.27,0.0,0.0,-0.0,143
144,-0.03666666666666667,0.08333333333333333,0.26333333333333336,0.0,1.3341296802244753,1.1026990214100254,144
145,-0.03666666666666667,0.08333333333333333,0.26333333333333336,-1.2348553523710084,0.7525859734599428,0.622035345410769,145
146,-0.003999999999999999,0.1,0.246,-0.6634345552680976,0.7330906457151926,0.22984240919513774,146
147,0.025,0.095,0.245,-1.6063748635967943,0.39247218889596325,1.627083195171707,147
148,0.07,0.06,0.24,1.1536713622145185,0.6034737688158229,-0.29544060913134185,148
149,0.15000000000000002,-0.023333333333333334,0.225,1.1536713622145185,0.6034737688158229,0.16399113651738667,149
150,0.14333333333333334,-0.03333333333333333,0.19333333333333336,0.3524866957327787,-0.15614879041176102,0.017918713653808652,150
151,0.14333333333333334,-0.03333333333333333,0.19333333333333336,0.0,-0.0,0.0,151
152,0.14333333333333334,-0.03333333333333333,0.19333333333333336,0.0,-0.0,0.0,152
153,0.03333333333333333,-0.016666666666666666,0.21999999999999997,0.9639977057540293,0.8907113304627873,0.21985912587372594,153
154,0.03333333333333333,-0.016666666666666666,0.21999999999999997,0.0,0.0,0.0,154
155,-0.0575,0.0175,0.39249999999999996,0.2044304152860959,0.0,0.28832402910633337,155
156,-0.06,0.03,0.47,-1.569487329855875,-1.2850772015971437,-0.5364793054780082,156
157,-0.07333333333333335,0.043333333333333335,0.48,-0.39101193008846097,0.49916416607037556,0.33725578912703585,157
158,-0.07250000000000001,0.04750000000000001,0.47,-0.5358858935323342,-0.1784817326320685,0.1784817326320685,158
159,-0.052500000000000005,0.035,0.47,-0.27401232923998475,0.8579384104334784,0.13674218357062823,159
160,0.008,0.027999999999999997,0.45599999999999996,-0.37147936865297204,-0.05507560987593232,0.2259223996951509,160
161,0.034,0.02,0.442,0.13175839589156094,-0.04636990756698711,-0.10555751316062104,161
162,0.0675,0.004999999999999999,0.425,-1.5988088612894171,1.3654801569134236,-0.4064653661738324,162
163,0.11200000000000002,-0.01,0.388,0.38367572946590006,0.21259855618542187,0.05604252228153596,163
164,0.11499999999999999,-0.0175,0.36,-1.2787765629974672,-0.8122151473543424,-0.549063129384897,164
165,0.1,-0.02,0.335,-0.5572399969305107,-0.17600772841737483,-0.1291194580625454,165
166,0.13,0.02,0.33666666666666667,0.24033765576378854,1.1408111945093815,-0.21433806767324676,166
167,0.19,0.078,0.28200000000000003,0.7237810594850447,-0.20070588266234107,0.006586872597026655,167
168,0.21,0.08499999999999999,0.265,0.09801769079200202,0.8425751496927868,-0.056548667764616554,168
169,0.26,0.10333333333333333,0.29000000000000004,-0.7161085920932697,-0.3270165241820025,0.8037822981851177,169
170,0.28500000000000003,0.11249999999999999,0.315,-0.3569372853253614,-0.8456120225912552,0.11438015252944873,170
171,0.255,0.10500000000000001,0.32,0.8161857714026324,-0.33834952879162244,-0.09142034621946345,171
172,0.15,0.07333333333333333,0.31,0.7884234007675677,0.2310234153223149,0.14078989299420852,172
173,0.043333333333333335,0.02666666666666666,0.2933333333333333,-1.9844568128100843,-0.3655068519526546,0.3454879254322796,173
174,0.013333333333333334,0.02,0.3233333333333333,1.3119058210823975,-0.3655068519526546,1.1941542742145141,174
175,0.045000000000000005,0.05,0.335,1.4974924982111268,-1.118319718215361,0.7343472827766104,175
176,0.060000000000000005,0.07500000000000001,0.335,-0.4084070449666789,-0.8491026810952533,0.022689280275926618,176
177,0.034,0.07400000000000001,0.338,-0.6551721665891408,-0.26940553267933964,0.20747776016007707,177
178,0.006666666666666665,0.07333333333333335,0.33,-0.6723008278682191,-0.4505043865247786,0.3625397922242639,178
179,-0.02,0.065,0.33,0.5634795490063664,0.5865178951326914,-0.11039207518864076,179
180,-0.036666666666666674,0.06333333333333334,0.3233333333333333,0.9343329262342929,0.8338601389611532,0.03839724354387505,180
181,-0.07,0.057499999999999996,0.2975,-1.5347334611255665,-0.46870817062307807,0.0588743189928988,181
182,-0.05,0.046,0.27,-1.514778239122881,-0.46870817062307807,0.08674286382411785,182
183,0.004,0.054000000000000006,0.164,-0.12553804243744465,0.9952565526572186,-0.016587609210953643,183
184,0.07250000000000001,0.0175,0.2775,-0.12553804243744465,-0.32304299125163116,0.5236773154146399,184
185,0.10250000000000001,-0.017499999999999998,0.28750000000000003,-0.4966857985325651,0.17223781723306691,-0.5742045972598963,185
186,0.15000000000000002,0.023333333333333334,0.29,1.4715743588190249,0.21013764194011814,-0.16310101859887075,186
187,0.195,0.04,0.28500000000000003,-0.816133411525055,0.7409882605804404,-0.3357751681449236,187
188,0.264,0.082,0.242,0.8057556837927236,0.8292129089395278,-0.17358346608635095,188
189,0.2742857142857143,0.08285714285714287,0.2414285714285714,-0.11543857005440772,0.8292129089395278,0.5169640311132171,189
190,0.2333333333333333,0.07333333333333335,0.24666666666666667,-0.03993313328562747,-0.3196570525027391,0.024958208303517172,190
191,0.145,0.045,0.26,0.42620940333701324,-0.3196570525027391,-0.4060508504764786,191
192,0.0325,0.0175,0.2575,-0.3088578277560649,-1.0825622851651973,-0.34629514021134544,192
193,-0.005,0.004999999999999999,0.2725,-1.1964013856264442,-1.4371695559390583,-0.11159198904938573,193
194,-0.01,-0.0071428571428571435,0.2857142857142857,0.5199834507191803,-0.1608196239337671,-0.09885046217795548,194
195,-0.01,-0.0071428571428571435,0.2857142857142857,0.0,-0.0,-0.0,195
196,-0.011428571428571429,0.012857142857142857,0.2842857142857143,0.0,0.12672586365980487,-0.6945363225386203,196
197,-0.011428571428571429,0.012857142857142857,0.2842857142857143,-0.0,0.0,-0.0,197
198,0.09000000000000001,0.15166666666666664,0.3333333333333333,-0.8607963870835977,-0.7728317927830839,-0.6792821448761887,198
199,0.1325,0.19,0.335,-0.8607963870835977,-0.7728317927830839,-0.6792821448761887,199
