,imu_x,imu_y,imu_z,imu_dx,imu_dy,imu_dz,imu_index
200,0.14,0.18666666666666668,0.32666666666666666,0.8590743288883118,-0.09676105373056668,0.10136872295583176,200
201,0.095,0.10750000000000001,0.3075,0.8590743288883118,1.7789093868027044,1.6412901752829507,201
202,0.1,0.05,0.29,0.5307197189464447,0.583498475526754,-0.8210028801381464,202
203,0.11499999999999999,0.05,0.29,-0.9316654813608394,-0.20642881727963072,1.3778501779869328,203
204,0.14,0.05,0.295,0.7875972782549482,1.322174174848283,-0.1360222352541758,204
205,0.14500000000000002,0.034999999999999996,0.3225,0.08301658587111017,1.322174174848283,0.801175939835476,205
206,0.08600000000000001,0.014000000000000002,0.312,0.34258020689846796,-0.13385279099395422,-0.270930950445594,206
207,0.02,-0.015,0.3,0.34258020689846796,-1.6796786921805307,-0.3462209637181085,207
208,-0.01,-0.03,0.315,0.0032986722862694065,0.7879114375203499,-0.20333958450360706,208
209,-0.005,-0.03,0.3025,0.0032986722862694065,-0.7540913199398054,-0.594480959844923,209
210,-0.0,-0.025,0.2675,0.5342016508041616,0.2779000501487957,0.1286307658719814,210
211,-0.0,0.0275,0.255,0.5342016508041616,0.2779000501487957,-0.9061138611116186,211
212,0.02,0.0675,0.28,0.04783074815090641,0.1524457835154505,-0.05419247327442599,212
213,0.02,0.0675,0.28,0.0,0.0,-0.0,213
214,0.042,0.148,0.318,1.0642494179885762,0.6923302263640988,-0.09544158481605744,214
215,0.008,0.126,0.332,1.9598721049665286,-0.3955125524529488,-0.03159045946109811,215
216,-0.02,0.09000000000000001,0.32,-0.2519499130537184,0.2515892116749729,-0.18846647039451375,216
217,-0.02,0.065,0.33499999999999996,-0.32871531132061377,0.3924198290184072,1.34416532342344,217
218,-0.02,0.008333333333333333,0.3933333333333333,0.012435470920458894,0.020071286397933652,-0.6322455215349099,218
219,-0.02,0.008333333333333333,0.3933333333333333,0.0,0.0,-0.0,219
220,-0.0425,0.0025,0.4275,0.0,0.0,-0.2420597139590944,220
221,-0.05333333333333334,0.006666666666666667,0.42333333333333334,0.0,-0.48254281382721803,-0.2340021105790526,221
222,-0.01,0.018000000000000002,0.43,0.0,1.6483936653385545,-0.002261946710584641,222
223,-0.0,0.02,0.438,-0.1464610495103617,0.025635396053293662,-0.07238229473871156,223
224,-0.0,0.02,0.438,-0.0,0.0,-0.0,224
225,0.030000000000000002,0.02285714285714286,0.43428571428571433,-0.0,0.0,-0.7186617594561823,225
226,0.06,0.043333333333333335,0.44333333333333336,-0.32371203413158284,-0.8505571221386256,-0.14859733251480695,226
227,0.068,0.03,0.42000000000000004,-1.5356663396106829,-0.7717427073298085,0.22714413017153942,227
228,0.094,0.028000000000000004,0.418,0.373989152117343,1.2832358792363041,-0.09791297103688139,228
229,0.125,0.045,0.4,0.2454456527079778,-0.610620892102774,-0.13170254535550027,229
230,0.15500000000000003,0.065,0.38,0.18622663118779398,1.9515399031174494,-0.37437312455278177,230
231,0.235,0.11499999999999999,0.36,0.03743731245527817,0.7237880408020446,-0.6143558967020007,231
232,0.37200000000000005,0.174,0.34400000000000003,-0.681205497711888,-1.5276832036121266,0.7486554919844607,232
233,0.37,0.14,0.35750000000000004,1.5413438956674776,-1.5276832036121266,1.1087204073293873,233
234,0.306,0.098,0.36000000000000004,0.2629687583979764,-1.0711609218264422,0.0018151424220740418,234
235,0.215,0.060000000000000005,0.365,-1.6713709249411088,-1.0711609218264422,1.2688194596148674,235
236,0.085,-0.01,0.36749999999999994,-0.3815726077172583,-1.1816751700627546,-0.7324274205994166,236
237,0.085,-0.01,0.36749999999999994,-0.0,-0.0,-0.0,237
238,0.030000000000000002,0.07333333333333332,0.3733333333333333,0.24779021166980564,-0.9263974959018869,-1.0371522117239969,238
239,0.030000000000000002,0.07333333333333332,0.3733333333333333,0.0,-0.0,-0.0,239
240,-0.02,0.10333333333333333,0.39333333333333337,0.8971457776384711,-0.0,1.902176174106885,240
241,-0.14800000000000002,0.10199999999999998,0.352,-1.0083116154621288,-0.0,-0.09416051314509079,241
242,-0.14800000000000002,0.10199999999999998,0.352,-0.0,-0.0,-0.0,242
243,-0.20400000000000001,0.1,0.28200000000000003,-0.09241169323459825,-0.0,0.765047624319215,243
244,-0.09,0.08499999999999999,0.28,-0.09241169323459825,-0.9530981245753293,1.8229789504155682,244
245,0.037142857142857144,0.0014285714285714281,0.3,0.42017305745259936,0.07006499615755787,-1.321256630327198,245
246,0.09285714285714285,-4.956352788505163e-19,0.2871428571428571,-1.1041650979816875,-1.5071267156821369,0.2224247598741565,246
247,0.10000000000000002,-0.006666666666666667,0.26,-0.07949392966417729,0.050823987818080556,-0.13664764490282466,247
248,0.10000000000000002,-0.006666666666666667,0.26,-0.0,0.0,-0.0,248
249,0.21000000000000002,0.096,0.256,0.8851751460754643,1.4755432375380615,-0.5775503934359504,249
250,0.29000000000000004,0.14,0.275,-0.34642167658209233,0.31280663518868174,-0.2661190776978337,250
251,0.41,0.20600000000000002,0.28,0.9545135865986589,-1.1365025583626056,0.09378003136815619,251
252,0.382,0.18400000000000002,0.30800000000000005,0.3546509040052559,-1.1365025583626056,0.8249124176626191,252
253,0.32,0.14333333333333334,0.33,0.057211892880376286,-0.661776492478715,0.06431538293599348,253
254,0.32,0.14333333333333334,0.33,0.0,-0.0,0.0,254
255,0.05833333333333333,0.03333333333333334,0.2916666666666667,-0.6725102673784386,0.4490034033680505,-1.992991472852276,255
256,-0.04,0.01,0.27,-0.6797533837742369,-1.6628449915450905,0.05101597403579466,256
257,-0.06,0.03,0.315,0.22760838775258913,-0.07610508203321564,-0.19367918709381807,257
258,-0.06,0.03,0.315,0.0,-0.0,-0.0,258
259,-0.11166666666666668,0.06999999999999999,0.30333333333333334,-0.28877926915288954,0.9192300104403562,0.9137584032353538,259
260,-0.09,0.088,0.28,-1.0709549729747567,0.9192300104403562,0.5760912981812869,260
261,-0.0425,0.095,0.135,-0.05874778262213451,0.15608479500586717,-0.15166911199832114,261
262,-0.009999999999999998,0.095,0.27,-0.5870851271395664,0.5579817618625622,1.3226977736238439,262
263,-0.009999999999999998,0.095,0.27,-0.0,0.0,0.0,263
264,0.08,0.04,0.23,-0.8829446152914161,-0.682275384543367,-0.25609216114512934,264
265,0.14333333333333334,-0.013333333333333334,0.15666666666666668,-1.4202442255178647,-1.338620994166263,0.06955718845614726,265
266,0.12000000000000001,-0.02,0.12000000000000001,1.3195212743852835,-0.46534841181299175,-0.11857766938049571,266
267,0.085,-0.01,0.115,0.04319689898685943,1.2267919312268079,0.9340129492047605,267
268,0.14750000000000002,0.085,0.15250000000000002,0.8585187324097433,1.2267919312268079,0.9340129492047605,268
269,0.2885714285714286,0.15,0.14,-0.52364365549337,0.4731014136831151,0.38459826064198216,269
270,0.2885714285714286,0.15,0.14,-0.0,0.0,0.0,270
271,0.39166666666666666,0.19666666666666666,0.15500000000000003,-0.8050331174823777,0.0,-1.0107638030612076,271
272,0.39166666666666666,0.19666666666666666,0.15500000000000003,-0.0,-0.0,-0.0,272
273,0.1375,0.0675,0.1825,-0.0,-0.0,-0.0,273
274,-0.0125,0.01,0.1625,-0.49597894018550737,0.5631304831559918,0.15480197800564294,274
275,-0.0125,0.01,0.1625,-0.0,0.0,0.0,275
276,-0.024,-0.006,0.192,-0.8565238210747257,0.0,-1.359429973061382,276
277,-0.0,-0.01,0.20000000000000004,1.3380275822206078,-0.49335803742541845,-0.30375128525292466,277
278,0.01,-0.002,0.162,-0.9942302990570479,0.16040972089229066,0.003874630939427306,278
279,0.01,0.005,0.14500000000000002,-0.5475795995206857,0.4005530633326875,-0.4948008429403786,279
280,0.048,0.024,0.14400000000000002,1.7406831855256228,0.14831109851747884,0.5691832850019203,280
281,0.062,0.05,0.16400000000000003,-0.4730540404605406,-0.09868091590775888,0.006911503837897485,281
282,0.08000000000000002,0.0675,0.17,0.4532925500048364,-0.7103140989766509,-0.40344594656787847,282
283,0.05857142857142857,0.07571428571428572,0.16142857142857145,-0.3954118220218104,-1.7627925178242239,0.31649301990163503,283
284,0.023333333333333334,0.07,0.15,0.15234979040660757,0.2841861443381054,-0.09681341360813979,284
285,0.017499999999999998,0.0675,0.15,-0.3044901413029284,-0.6756867666170796,0.46921431610615194,285
286,-0.0033333333333333335,0.05333333333333334,0.14333333333333334,-0.9339315005063372,-0.027000243528352223,0.2970026788118745,286
287,0.0125,0.0825,0.16250000000000003,-0.9339315005063372,-0.027000243528352223,-1.177224580470183,287
288,0.026000000000000002,0.122,0.174,0.5350132289063231,-0.702233224539894,-0.01860520982625889,288
289,-0.005,0.10500000000000001,0.16999999999999998,1.248416560659019,1.974194276808338,-0.17059720773618509,289
290,-0.005,0.10500000000000001,0.16999999999999998,0.0,0.0,-0.0,290
291,0.056666666666666664,0.08,0.1366666666666667,0.0,-0.75862481267185,-0.0,291
292,0.056666666666666664,0.08,0.1366666666666667,0.0,-0.5429021171253682,1.9080637514503234,292
293,0.122,0.022000000000000002,0.136,0.4449367862108988,-0.9565800564330186,-0.04242895411598066,293
294,0.06749999999999999,0.0,0.14,0.4449367862108988,-0.9565800564330186,-0.597557102651547,294
295,0.01,-0.005,0.1575,0.7993826140290488,0.1936660971244198,-0.27766006737664645,295
296,0.0025,0.01,0.165,-0.263762883207645,0.5173810401380728,-0.16772614111665637,296
297,0.01,0.024,0.22000000000000003,-0.29586821479810077,0.03811799086355898,0.05672320068981993,297
298,0.01,0.024,0.22000000000000003,-0.0,0.0,0.0,298
299,0.03444444444444445,0.12888888888888891,0.23444444444444443,1.7273639962271323,0.0,-0.3963216095239742,299
300,0.03444444444444445,0.12888888888888891,0.23444444444444443,0.0,-0.0,-0.0,300
301,-0.06857142857142857,0.10428571428571429,0.22857142857142856,-0.2614503219487478,1.0912496615169232,0.9739635357829055,301
302,-0.06,0.07,0.25,-0.3118728840388697,1.9441048005039823,0.16030849179568074,302
303,-0.02,0.016666666666666666,0.2833333333333334,0.05353506592283848,-0.03502294032335227,-0.5413545918552451,303
304,-0.013333333333333334,0.01,0.29,-0.7872831189895803,-0.2940530723759964,0.769690200129478,304
305,-0.0125,-0.005,0.3125,0.34871678454848026,0.46809730538489697,0.06544984694978984,305
306,-0.0,-0.015,0.315,0.34871678454848026,-0.021877702173747845,0.004756022211684315,306
307,0.03,-0.015000000000000001,0.31,0.34871678454848026,0.4050996460341435,-0.199089707774993,307
308,0.05333333333333334,-0.01,0.25333333333333335,0.2713405210433837,0.08959356826904179,-0.37757289484810463,308
309,0.06,-0.01,0.22,-1.3983577966979097,-1.3362240753269095,-0.12985249634838303,309
310,0.07750000000000001,0.035,0.2575,-1.3983577966979097,-1.3362240753269095,0.587477826221282,310
311,0.11166666666666668,0.07833333333333334,0.2933333333333334,0.4478951192930617,0.5183627878423356,-0.26376288320765306,311
312,0.1225,0.065,0.3225,-0.7501076059221047,-0.1328108294305053,-0.9048048641726183,312
313,0.1225,0.065,0.3225,-0.0,-0.0,-0.0,313
314,0.18333333333333332,0.12333333333333334,0.35333333333333333,1.5418238612117972,-0.0,1.375668516421936,314
315,0.24,0.16499999999999998,0.35,-1.3170254535549073,-0.6491054021092043,0.09492845801597058,315
316,0.32,0.185,0.29500000000000004,1.414938424591829,-0.6810711073594997,0.7423147108119819,316
317,0.31,0.15,0.28,1.414938424591829,-0.6810711073594997,0.7423147108119819,317
318,0.198,0.066,0.296,0.651754811913763,-0.9051766193033494,-0.8798344385643908,318
319,0.10500000000000001,0.034999999999999996,0.295,0.651754811913763,-0.9051766193033494,1.6072388015765198,319
320,-0.011666666666666667,-0.01333333333333333,0.31833333333333336,-1.1335564425852167,-0.12161454227895849,-0.5037020221255367,320
321,-0.068,0.038,0.332,-1.1335564425852167,1.3321923647548024,-0.13995795271743064,321
322,-0.098,0.068,0.316,0.3004619213892996,0.12176813125312895,-0.030724776152105292,322
323,-0.1725,0.06,0.3025,0.6093598917181747,0.12176813125312895,-1.5697273126280615,323
324,-0.19,0.08600000000000001,0.29,-0.700365722240311,-0.4308170725622967,0.6432306238470227,324
325,-0.19,0.08600000000000001,0.29,-0.0,-0.0,0.0,325
326,-0.094,0.066,0.27,-0.8423098596464743,-0.0,0.31056388709986904,326
327,-0.094,0.066,0.27,-0.0,0.0,0.0,327
328,0.10142857142857144,0.002857142857142856,0.25857142857142856,-0.0,-0.3581266025442214,0.0,328
329,0.18999999999999997,0.04666666666666667,0.245,0.5648059992378773,-0.4299269546437573,-0.2874208212184223,329
330,0.18999999999999997,0.04666666666666667,0.245,0.0,-0.0,-0.0,330
331,0.2916666666666667,0.11333333333333334,0.22666666666666666,-0.1274613952731462,1.3681636006383582,0.40518691249674466,331
332,0.335,0.14750000000000002,0.21,0.24507913356504327,-0.5934861221712806,0.3639840521802868,332
333,0.335,0.14750000000000002,0.21,0.0,-0.0,0.0,333
334,0.2833333333333334,0.14333333333333334,0.23666666666666666,0.0,-0.0,1.2302825897308078,334
335,0.125,0.0925,0.2375,0.5296201615176783,-0.960066351613909,1.190087657057371,335
336,0.005000000000000002,0.045000000000000005,0.23249999999999998,0.5296201615176783,0.37643697639327395,0.455631291202518,336
337,-0.0275,0.025,0.235,-0.2692650336745527,0.25031512132102446,0.3490309438138229,337
338,-0.038571428571428576,-0.005714285714285714,0.23857142857142857,-1.9702124327862944,-1.4331721286201369,-0.17612366814625047,338
339,-0.036,-0.006,0.246,0.3843424452401393,0.3875468697468005,-0.07389025921242502,339
340,0.0125,0.052500000000000005,0.2475,0.3843424452401393,0.3875468697468005,-0.7109816874155671,340
341,0.04,0.07250000000000001,0.245,0.08159414253073453,-0.40797071265367246,-0.266140894313484,341
342,0.04,0.07250000000000001,0.245,0.24626595745639535,-1.231329787281976,-0.8032616082915949,342
343,0.07400000000000001,0.07200000000000001,0.272,-0.47763378441777665,-0.3981026210628989,0.19726409337740727,343
344,0.09833333333333333,0.07166666666666667,0.26166666666666666,-0.320009027235248,0.06137159426429411,0.001195550537616167,344
345,0.14600000000000002,0.082,0.23399999999999999,0.8285322305312413,0.11130313705818307,0.5175075765088418,345
346,0.1575,0.09,0.115,0.3540444020901737,-0.6927037268240175,-0.09587529913517687,346
347,0.1366666666666667,0.09000000000000001,0.23,0.05166756362320514,0.8322835248701839,-0.6181432611788277,347
348,0.13,0.10200000000000001,0.252,-0.5443856469895719,-0.4889784245557579,0.5819695671020193,348
349,0.126,0.098,0.242,-0.012671090369478772,-0.24036674458465782,0.1117359787126764,349
350,0.08750000000000001,0.07250000000000001,0.22749999999999998,1.0598817315354483,-0.8792008840458685,0.09005898940290584,350
351,0.025,0.035,0.225,-1.3405786718105928,-0.26915595059630715,-0.09231919078424063,351
352,-0.0,0.02,0.23,-0.09189158511750492,0.17907078125462497,-0.16469799486445116,352
353,0.006666666666666667,0.02666666666666667,0.23666666666666666,1.0233912601993886,0.08092509965080323,0.06909758508645507,353
354,0.01,0.035,0.24,-0.5711589977151414,-0.5941973438414664,-0.004799655442984385,354
355,0.01,0.03333333333333333,0.24666666666666667,0.7461864328693051,1.0348057135074324,-0.25214189927144615,355
356,0.022000000000000002,0.054000000000000006,0.248,-0.044959681531374605,-1.4375369477466498,0.10086606813125798,356
357,0.013333333333333334,0.05000000000000001,0.22666666666666666,-1.7850936701188465,1.3684661243753002,-0.4933580374253862,357
358,0.034999999999999996,0.055,0.225,0.5802347098255242,-1.0482272954552914,0.6753551540592168,358
359,0.03666666666666667,0.04666666666666667,0.23,-1.3244780094609023,0.18727382873898665,1.2095306249245588,359
360,0.025,0.04,0.245,1.734996902822551,1.7635330360926589,-0.5298208743816671,360
361,0.07250000000000001,0.0475,0.2525,-0.423731035799183,-0.8016820853185546,0.1719411112602212,361
362,0.09,0.05,0.24,-0.29677578600912063,0.1103397153110833,-0.3243607148368914,362
363,0.1,0.035,0.235,1.7115571309682305,1.2738285545680548,0.07583455599915322,363
364,0.10500000000000001,0.015000000000000001,0.22499999999999998,1.7115571309682305,1.2738285545680548,1.4500020892643566,364
365,0.082,0.01,0.20400000000000001,-0.6343922765149461,-0.2355147292641323,-0.36393605562588466,365
366,0.0525,0.01,0.2225,0.5709190149429921,-0.2355147292641323,-0.45860707757715763,366
367,-0.034,0.008,0.22599999999999998,0.07646287452986891,0.8397302630120025,-0.1359087888527937,367
368,-0.045,0.005,0.245,-1.3164582215480176,-1.0078054699790815,0.22483331424190864,368
369,-0.06,0.006666666666666667,0.2833333333333334,0.3726103420082597,0.4404163834482376,0.3403217508463654,369
370,-0.07500000000000001,0.01,0.295,0.29582458156678365,0.5279184654969933,-0.0913156264643448,370
371,-0.07500000000000001,0.01,0.295,0.0,0.0,-0.0,371
372,-0.02,0.039999999999999994,0.23374999999999999,-0.9978701832121102,1.6020268120977739,0.3093050683768708,372
373,-0.02,0.039999999999999994,0.23374999999999999,-0.0,0.0,0.0,373
374,0.03,0.045000000000000005,0.21166666666666664,0.04783074815090461,0.0,0.03793473129209677,374
375,0.065,0.0375,0.19,-0.4782158517233153,-0.860373144739993,0.7757377659876581,375
376,0.07666666666666667,0.016666666666666666,0.17,0.15916821001771211,0.42931027164139884,0.01965822514162977,376
377,0.08666666666666667,0.0033333333333333335,0.1466666666666667,-1.204224823998547,-0.6100391156854145,-0.15663166483814697,377
378,0.08333333333333333,0.006666666666666667,0.13333333333333333,0.8181929000424005,0.6967877972736779,-0.5553637679845812,378
379,0.11333333333333334,0.02666666666666667,0.15333333333333335,0.894015820513224,0.4326089439276589,1.1339985926624432,379
380,0.15333333333333335,0.06333333333333334,0.18000000000000002,-0.34237542159955253,0.2220640584954107,-0.08703375203278345,380
381,0.15333333333333335,0.06333333333333334,0.18000000000000002,-0.0,0.0,-0.0,381
382,0.205,0.10333333333333333,0.215,1.8839782077727625,0.0,0.06706718538996886,382
383,0.10999999999999999,0.07166666666666667,0.22333333333333336,0.5050837411167137,-0.6175236692943593,-0.131702545355489,383
384,0.010000000000000002,0.04,0.2125,-1.6943394578973794,-1.4506696777033115,0.01535453409442076,384
385,-0.041111111111111105,0.02888888888888889,0.23444444444444443,0.41846014145814875,1.3764364612927698,-0.1118406984677935,385
386,-0.045,0.025,0.23,-1.5560657479080937,-1.1059104272337077,0.43933427931202085,386
387,-0.065,0.015,0.23,0.006706427650787872,-0.3316212845251655,-0.05087634769563209,387
388,-0.07800000000000001,0.05600000000000001,0.23200000000000004,0.006706427650787872,1.043008760991836,-0.830930312923496,388
389,-0.088,0.076,0.236,-1.0538786715731332,-0.04542742977090416,0.49668579853249967,389
390,-0.088,0.076,0.236,-0.0,-0.0,0.0,390
391,-0.019999999999999997,0.0675,0.22,1.5670220522874496,-0.0,-1.135262501929095,391
392,-0.019999999999999997,0.0675,0.22,0.0,0.0,-0.0,392
393,0.09666666666666666,0.019999999999999997,0.14333333333333334,-0.019629136320762894,0.388376482917951,-0.9379922998993112,393
394,0.09666666666666666,0.019999999999999997,0.14333333333333334,-0.0,0.0,-0.0,394
395,0.13285714285714287,0.02,0.10571428571428569,-0.17054360119487597,-1.5091612709244806,0.1513948459729951,395
396,0.115,0.02,0.125,0.6089104694357753,0.1496619833585122,0.14795156069155777,396
397,0.046,0.028000000000000004,0.174,0.1950859224709214,1.0532294090915078,-0.19782259873804858,397
398,0.023333333333333334,0.03333333333333333,0.18000000000000002,-0.48531206957371564,0.6244671708352233,-0.837007549378919,398
399,0.0275,0.0525,0.1875,0.7853981633974315,-1.4953981031087096,-0.2654645792283319,399
